address,id,amount
0x91aaE0C016282FD0341009fB094F4244a19f0439,320,43705987386221380000
0xE49447e66de06F14edCfa1ACE672E37581Abf33a,261,11088655281071059000
0xfd0072D83ab3f3eA1dF5C480784bAEe9b0031337,496,82150776768370400000
0x83a52032a42b15d4eaaDe562F5d1674C7Dd12aCD,343,49803813608435110000
0x67AdDDffA14f6Aa5f4F6e70DE96e15f0ED5aD5E7,108,83464806927452390000
0x18bC5a0b2E594594B4c3E52de0da7DE26fDf856a,214,75131004047872870000
0x36d9f77e7c37509A613bDDdF97f2FFDe15cA6CD0,311,51916713318233420000
0x0618bCdcd4328C2a8AE9E269355854D9d4078e6F,55,27196002059457335000
0xA3D9bBf9B2173716e067184e4945a8D9476Bc49a,163,74417874874053560000
0xD221e4Bbf2bc3625DEfCC2d7dDa956f6Acd754E2,172,79563071131862910000
0xEDe5e54601626CD825b99B73c66d844705470E15,435,65317354449201170000
0xdAb138fbEf1Ad1e860BfeBeE2886AF91b9d2538D,461,3146927272335098400
0x4a68CAF7887622702a2b3afc054bCF5735558AD7,268,58529963853353100000
0x3b0cbd322df121EFced7786FaB355FE51De5Cc06,387,82684890108882960000
0xe74f7dCED58d70F8913258c8d6a4d67Ca4dE7e36,41,46524586592583360000
0xbc6DB56a7032815354D927C5BAf2934689613760,350,95302740824954000000
0x3E46c8fdE798196bc2712A721929ADF1204dD4cD,418,53359270676817940000
0xB41Aa05Da342e9E83D0542Ad9C4CCB3cbfC007c0,370,64225493326920425000
0x2e5A90Fa8cC31Ed95B9c0DE3DD56CFfEc42C49Dc,248,2449204526479054000
0xb20ca4602CCC8e7726A287b715D37E465415C5Cf,384,13125497275622400000
0xEcc238632e20853B834943113b8aC1012C16438E,252,1538564459169555700
0x51F72F8DDF377F638b5FbEfC8811B513F9250a0F,407,98273442405814940000
0xDFD16bef56d01A502340838E6b28Ec25347BC954,190,80952456190669570000
0xc63F1767BB19090ec07aEd0E70e2e4C90cD04a85,114,50427147268520980000
0x6E880754290a0bb66c918669ABc6145C00cC9380,43,9928325901347957000
0xfA84e1e4465a9ADa4E3a4d547480Ad216BcC5bdb,290,93468564340319260000
0x35428a07B99DB7A56A54CC587B2054906fAD0B79,410,84863438430567710000
0xBdd4dE14Dad017c3957a397B357570BFE8F10F44,8,90035913161841660000
0x7e4a83d3A7AbeA89eee159bcfd98685a9472308e,149,29049580794529595000
0x1887EdC638E47409bA7e27F4612A57DC6cB770F9,302,73801971264500860000
0x4295f7337bC7C0f7c9EFE8b7E8e75f4e17362BAD,154,74728313553847520000
0x8d4Ee65A6470a3229F1b8Bf1870d6e787ab5ddfd,273,17011942350630060000
0xD4837ec68A7418AC8ed5820CB78F67ECA3174454,99,75195840944265050000
0x06C7591473B1c12352E8F191a68b63e7AC77Df57,363,60166602630141350000
0x98D7acd6A58519b5932D4AAff76a059776A32876,148,48765434618752130000
0xd544d45323D1DfA01Dee55FfA7B9291998c2b9e2,234,98540843770737690000
0x3059303F0AaBa752EFaBB3E4E5eF9fF26865510B,487,88100199453089640000
0x4270B990bdf7465E5d8d5969B02e8bBEE0eC2eEA,220,33143511836899164000
0xAd140Ed664ef0891E223E17ce83f2cce7B43CdE2,406,66410447625671630000
0xf2Da2a04Ce5C4A911fD62F0c96C71a28c8CD3cF9,500,34492285856422187000
0xd541d36A569bCd0b98631303000B4C7976AC960A,206,40718932191506555000
0x901BC4Ea69899d24a41792Da06eF72cB4CF6136f,1,41690127309130465000
0x5d2EF64a5D103B40Aab41072714D62B847229Bfd,457,3996038843863503000
0x768E89148d6ad0CC510D98423f2116D294E373cD,425,26235367528260145000
0x563B60ABd0BCfC20334238583B22774D2981148D,376,20539492253671334000
0x978B8a4298C006E22E40bfc6564bD709C2cD355c,180,35988583211314463000
0xe1C093feD8308eb42E1dCcb8287DdCB273850a22,44,1671831912638466300
0xd78ab8CA4793fa3d8102183976803B4922546656,347,48996533687874640000
0xc26d28C92bD1D3Aa1A6f86B9872D356A7B4ca96b,237,99755937153856470000
0xDE5C0dEC9650d099c0dAAEbB841eB35401020262,255,33858368761771240000
0xeAA4E4877c44c548B2AB7298529D060709F53D22,310,52023281756697790000
0x125866732dC7d05384BD8E14E05cd318e7Bb51F3,51,64403837517473735000
0x4eAd4225620369bE944a18ED72D2F2263243417D,165,65681010942885675000
0xE00243A2706395545015B0E77f03668e5527EB39,144,11806643882775013000
0xfB9FD6924C1C1a7187C80B2Af50a92Bd9FcDBe1E,204,58475865595353915000
0x0fED8821aa296DfAB8f29Da28Ae59218253DE6AD,456,8413739409552590000
0xb6cb234C2A78f3E7b55BA2f5ff83038EE6871761,189,41247259531374910000
0x7496EBE2de57B4496F7Bb1F17f7e5284f7D019A6,424,63721285725038440000
0x50A04E8bb4274315Bb910743B693F1955744E184,218,39545651504052340000
0x97658091641CEfa6E6ce2cC4d6a1427870484831,451,26859992876114047000
0x37c5014b491708bbAe9aDd7a036b9Aec78445F00,493,77152703911371720000
0xfad571DE9d3196e3645D203C4cB0Ec88d792855C,28,34131119685542855000
0x7a919a7Ecef5ee4d1ad8A0e0d2Fd711368bF56fc,101,90854578952142570000
0x080542589c17Dcf8973C2324c4B3bE9cab61448a,13,56112494334936240000
0x744d2fdEfB3CA624f5D0c532aEC57384D34F5636,271,61833083325706780000
0xa2b9A10f2dA842568e7F037b014f70627B54c1Ca,417,20992852948784720000
0xf42F234CbB9C954cdA2700a0A87047822f741eC3,230,93951944794935800000
0xf8468d68eAe0d65E9570207A728716f97D86FfB4,207,28380400576630825000
0xEB6bD4c936D0C30D3afBd06888Ae726230e802EC,326,41161880711430870000
0xDF478592b8f3C241E8b59c4A4E9ce8816f3BA58b,188,78240608130621700000
0xC7b05ea67828Cc21C486811cd8E11b3BBe87c141,173,5464693015003918000
0x08101a2e8267ae67435Aad4D0f5450d87A0E3496,474,75409305315912680000
0xD0719631c60eB338b4eD7E648C5114EC49f25Edb,174,90578820609904080000
0x392c6e9495AC9527C552cf430A8B95AC632d33D0,156,97058322302824960000
0xb0889e5037A76A1e419d498Fa57135C34D5c6c18,19,71762664997361460000
0x59Df35F4c67f16f040f88718fFB84cdd686157b6,223,73335325180126930000
0xa464D7E0F462C32dEe8D84B0e5f8ae8694d74E99,393,49222510402813980000
0x226e8B16b7E1BBdD53EF9205eba9DBabeEABa468,9,37650032614566340000
0x81E8f8c291B5f0ec81810e39D809Fc178048854C,298,89843511377692260000
0x30BE93f775Fc62A358FBe2c06174F559E02Fda09,421,28017220000876210000
0x76a974DADB5148997fb6750B8eAB038c2cE8db19,186,73331488388860630000
0x690d50b034dAe2E3824DD4B0862Aac2D966c8eb3,296,11096702535712910000
0x0073EFBa4a00ceca6239842fDbCf87770F297BA8,453,80820660721679470000
0x0eEBC1262A56e065CE89d8D1D20EF3e8bf872f18,97,43030938350123260000
0x86220B77E322F92284985ed3c266B326D9378f58,305,25892840443532394000
0x6414a31FE70d93951357Ee4e47106D70EBfe4a9E,124,49037508010370500000
0xb02DDf8630145D57a671B273C2b322E89A6d4789,389,84504090602535570000
0x654B7fEf14e23EfeDBD4B0F1Bc439733EF1f9485,171,83240299707847020000
0x49716b703C8632fD6Fd6a0879254B4A1c193b705,178,67443604856649820000
0xaD7dc040b5931F69ba2489e42e8Cf82CC3b808Bf,243,65170501145181635000
0x016D325B80C89Fb7e77bD0a0142e47ADe9acADC6,404,27198497197468496000
0xde3Cede9B4843D96ABa25e077298652fc3625366,282,90637279092073150000
0x10a9bb91E29c30A53294d694b77493c3B455C03c,337,29103301799062577000
0x794dC5505C7B747cE8dFab1ccA76c31CC8bC5711,469,58367719868443310000
0x0c3c6BE2c39FF65363d909a26872871789F55910,187,58374229567323870000
0x57704a100249cCaee930A7966Cf85b4a6b1Ef3c9,272,3436065130541088300
0xc54f72d4eC2C77e90a45AD6EF7e437Ce767f944C,11,5176240996659565000
0xCa433E0871C783031c4591d2CDCC4A46C9Ec02B5,93,16218151713685570000
0xF53587FC01BdC404d6e49EeBCd0b0cCC6A885ae9,182,36263864863036498000
0xe7dEa4980b4549bAd3DFa0924c07F70397EC8E66,7,50413071567862720000
0xD33fefe049a0E1BFB267D8a2B7B3dF895771e3f1,473,80765593941342180000
0x4a462D69Fa71F6F5E9be63e84F883e5282C51b4c,414,50001404425156800000
0x04b599F2b3ffe11374dDca13B25776EC3b0D2Dac,236,63152920427389690000
0x59969A03544b6561a61d0006152Ce7c87F242311,192,90052590106599830000
0x8cb18148dd1A80d82d22D2e79639436077E6301B,195,49466886814029136000
0x838ad11ae15c61A817742256e63bCCC597AE3F0a,463,14547201855686275000
0xC9A7ff7F069F008A6fa5131c8fC1eE363d528FD8,16,21041481860932310000
0x46add8A5a71d9C48268CbE050563960Ff65f5Bb2,378,14511218190821530000
0x065aEb4C9D0E0E1E669cf98385E483EFC9E69573,222,95419691723801510000
0x83fEee2976409b3e2c28905163Fd9784B0DA1D90,450,12415800181148518000
0x5f9bF395f5dC9bA47646DF428f6497d3dc551F87,70,46318311855009610000
0x30156BF9FBB4B0892abc8B257aCae1a1C75CDD79,284,22754351194365575000
0x730704EabdBDe888b80866Bc3486d0a245438639,216,44932582966478310000
0xFC7cF723452298ef2d27E3a07EFed4b20d9e1b42,170,47807433602518750000
0x56c3d3641E9C22B4A7E1bb91694dE12B35dF1fbb,281,47654955862380400000
0xe04A0cfEfc6cDbc4D6B098D4e9f96b65c16F6379,388,6029976017451078000
0x95B6Fa3AEb8f564EAF70Bf8e2992C55AADc251C8,160,68585262867573250000
0xb654cD7F24515E8D07FebE2a39C56F9b7A8aE6F3,498,85509580099478220000
0x4C08B7482aEaa010d0d510bC897945fbdC8d1861,159,81253417089738280000
0x470D623e7D2C46DA0eA38903B724191953549f66,371,40413420534037045000
0xF64a06b043Bb50ba5528AdE6Bfe143A0F4cAEA51,193,88960591926666120000
0x6bD5e2EDc866A2E1CE63c7148B37Ef85E4bEC81e,323,42430363983848430000
0xb29A255065c1d18f099AA6921a3CDB4886d02C41,390,74997403512694340000
0xAD69527Ca70e38EADfAd3c9F4833921f3445F358,301,47479351373679510000
0xA8B78B8eAf37f45df4211D797a52De5080330833,485,30464846434062307000
0xD575Ac9757EaE04d0FB5899eb5ef02B0ab0a2253,309,5665376546976186000
0x29411139B5a8Ea075C2C472d8c23522f654edbDF,428,58174953961865180000
0x2Be272d6fAF668592034C8463A301716496bfba3,360,98636202837064960000
0x3633FAe49D136142085351f9AC373D8880Da1AFb,58,65714630500082835000
0xB85cd42471b00310031B9a80c9fF210Bec0d9f23,46,1383868940002886000
0xFE176B764e0BcDD2Ba5e2D36F4d15f1488628Faf,201,25134848612715020000
0x9743ad3D2b621673EdDA364A6165Cc42d80216c7,335,72579025948644070000
0x24cD3E420D8378A0226DeedBaC77ff4a82cD89bD,238,40747780435270810000
0xd8ba9d237D63E97f615CA966E59215f7DCDA55be,329,53871862238891800000
0xeE34B547C1a9767FF32d5E29A0bb112Df0F9FE08,293,13997611516248943000
0x33B15A258Cba0Da20543549F0605CAd8E08fEFbF,113,32536697083450730000
0x5765a1BEC15B019c3479f3F9d1453aA4d98bD9A5,177,35209441608322730000
0x8bfA8Abf5f6E9ff9dd91B56B24D5d5d3c18c2A0C,213,61887415860558350000
0xEb4E7fF556d5a86A6f48D0B0782E18db2A84891f,53,65799038682275770000
0x1741d00C9661d401CeB3B6e3911F37a6FEeDf7A2,423,40946142319974510000
0x5ed38e59d513B4F7724136CA21837e141a46898E,443,50976649025704040000
0xfA454c2761Fe1b65Ac11E07cEAe0f1cE388904ef,197,84211328522122600000
0x79291f342541aD56F2aCB13605910f2Cf06EDa01,84,30520583466091323000
0x808b2E9Cf1D37D67289fB45d7aCA94a9831d39A1,492,35610625269475095000
0x8ffd1AAf9c355980D04212Da976AfFfb45db3a01,60,46099726997613200000
0x1d3B56609Df0CA599c061fE25E1F7aF4896dFd68,141,38217381247545250000
0x703622522ea83A09A722c5C6FcB6aD8a2Aa87AAb,394,48831813542289710000
0x668dbE56e2Ac67763DaF64beEc5D67Cd40AEa7Fb,369,61975020284389770000
0x377c2BAe1accB4D3E2Eacb72885A37966e9aa5AB,48,38220232841180130000
0x8c0FC6a57BE1a685F7523ec4297871B588788995,288,90560520843827100000
0x44a3571187a85F91f0436115bC203e6846bb6080,366,43740950989001590000
0xD8c8cdB59f9FaA7e12E5D771C46A7EB8DB8ea648,15,57630993223375410000
0x26Dfb07B3926f725F4c693f2f1becaf385077937,440,99049687473296880000
0xEc862C17FaEDc8c86167ADEee5e4ad6f3c58eC55,105,25538399045916082000
0x01675249C85A72925e70208BB6cB6Db279BEF401,279,76889258257795320000
0x189684E4CF33DE4dCe4b28FEA62e8b392c9edeDf,246,73506799042630310000
0x568df49B05Af25E78cca85c99335b53c22C6858f,221,96667344102135480000
